mes_ref,usd,ipca_acumu,ipca_mensal,selic_acumu,selic_mensal,valor_fed,volume_exp,volume_imp
01/01/14,2.4263,5.5853,0.55,8.48227605546468,0.85,0.25,5361,3917
02/01/14,2.3334,5.6798,0.69,8.8061359700496,0.79,0.25,3895,4488
03/01/14,2.2630,6.1531,0.92,9.04420011637892,0.77,0.25,4820,4243
04/01/14,2.2360,6.2798,0.67,9.27180454958076,0.82,0.25,7458,4599
05/01/14,2.2408,6.3751,0.46,9.56507877650312,0.87,0.25,6332,4558
06/01/14,2.2025,6.5236,0.4,9.79377042289082,0.82,0.25,5035,4552
07/01/14,2.2674,6.5023,0.01,10.0444909073752,0.95,0.25,5621,4602
08/01/14,2.2396,6.5129,0.25,10.2193208005852,0.87,0.25,4702,3859
09/01/14,2.4510,6.7465,0.57,10.4382053618016,0.91,0.25,4721,4036
10/01/14,2.4442,6.5872,0.42,10.5915765427426,0.95,0.25,5278,4509
11/01/14,2.5601,6.5554,0.51,10.7233377538737,0.84,0.25,4305,3775
12/01/14,2.6562,6.4076,0.78,10.9100920689661,0.96,0.25,4650,4100
01/01/15,2.6623,7.1378,1.24,11.0090698407679,0.94,0.25,4318,3428
02/01/15,2.8782,7.7018,1.22,11.0421115323565,0.82,0.25,3230,2145
03/01/15,3.2080,8.1286,1.32,11.3396343081205,1.04,0.25,3884,2468
04/01/15,2.9936,8.1716,0.71,11.4831986054827,0.95,0.25,4289,2597
05/01/15,3.1788,8.4731,0.74,11.6158245976772,0.99,0.25,4529,2303
06/01/15,3.1026,8.8944,0.79,11.8925946447851,1.07,0.25,4231,2676
07/01/15,3.3940,9.5586,0.62,12.1475257668089,1.18,0.25,4370,2238
08/01/15,3.6460,9.5259,0.22,12.4143583848721,1.11,0.25,3455,2137
09/01/15,3.9729,9.4932,0.54,12.6371596104887,1.11,0.25,3677,2227
10/01/15,3.8589,9.9293,0.82,12.8156830927837,1.11,0.25,2821,2296
11/01/15,3.8506,10.4762,1.01,13.0571988454415,1.0558,0.25,2874,1684
12/01/15,3.9048,10.6735,0.96,13.2811631854681,1.16,0.5,3650,1833
01/01/16,4.0428,10.7063,1.27,13.4158346693422,1.06,0.5,3266,1965
02/01/16,3.9796,10.3563,0.9,13.6183227693272,1,0.5,2792,1683
03/01/16,3.5589,9.3869,0.43,13.753261394944,1.16,0.5,3325,2169
04/01/16,3.4508,9.2783,0.61,13.8772124474793,1.06,0.5,3683,1265
05/01/16,3.5951,9.3217,0.78,14.012525503165,1.11,0.5,4352,1473
06/01/16,3.2098,8.8445,0.35,14.1140504590895,1.16,0.5,3162,1669
07/01/16,3.2390,8.7363,0.52,14.0351022130712,1.11,0.5,2945,1472
